[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m pytest_operator.plugin:plugin.py:806 Connecting to existing model concierge-lxd:testing on unspecified cloud
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SecretsRevoker received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing self-signed-certificates --bind '' --channel 1/stable
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing /root/snap/juju/common/tmp2at38vw8/_temp.charm postgresql-gcp --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:client-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:peer-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'pending'
+ .machines['0'].instance_id = 'pending'
+ .machines['0'].machine_status.current = 'allocating'
+ .machines['0'].machine_status.message = 'Creating container'
+ .machines['0'].modification_status.current = 'idle'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '22.04'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'juju-070df2-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .machines['3'].juju_status.current = 'pending'
+ .machines['3'].instance_id = 'pending'
+ .machines['3'].machine_status.current = 'allocating'
+ .machines['3'].machine_status.message = 'Creating container'
+ .machines['3'].modification_status.current = 'idle'
+ .machines['3'].base.name = 'ubuntu'
+ .machines['3'].base.channel = '24.04'
+ .machines['3'].constraints = 'arch=amd64'
+ .apps['postgresql-gcp'].charm = 'local:postgresql-0'
+ .apps['postgresql-gcp'].charm_origin = 'local'
+ .apps['postgresql-gcp'].charm_name = 'postgresql'
+ .apps['postgresql-gcp'].charm_rev = 0
+ .apps['postgresql-gcp'].exposed = False
+ .apps['postgresql-gcp'].base.name = 'ubuntu'
+ .apps['postgresql-gcp'].base.channel = '24.04'
+ .apps['postgresql-gcp'].app_status.current = 'waiting'
+ .apps['postgresql-gcp'].app_status.message = 'waiting for machine'
+ .apps['postgresql-gcp'].relations['client-certificates'][0].related_app = 'self-signed-certificates'
+ .apps['postgresql-gcp'].relations['client-certificates'][0].interface = 'tls-certificates'
+ .apps['postgresql-gcp'].relations['client-certificates'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['database-peers'][0].related_app = 'postgresql-gcp'
+ .apps['postgresql-gcp'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-gcp'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['peer-certificates'][0].related_app = 'self-signed-certificates'
+ .apps['postgresql-gcp'].relations['peer-certificates'][0].interface = 'tls-certificates'
+ .apps['postgresql-gcp'].relations['peer-certificates'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['refresh-v-three'][0].related_app = 'postgresql-gcp'
+ .apps['postgresql-gcp'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['postgresql-gcp'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['restart'][0].related_app = 'postgresql-gcp'
+ .apps['postgresql-gcp'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-gcp'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'waiting'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'waiting for machine'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'allocating'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].machine = '2'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.current = 'waiting'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.message = 'waiting for machine'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'allocating'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].machine = '3'
+ .apps['postgresql-gcp'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['watcher-offer'] = 'alpha'
+ .apps['s3-integrator'].charm = 's3-integrator'
+ .apps['s3-integrator'].charm_origin = 'charmhub'
+ .apps['s3-integrator'].charm_name = 's3-integrator'
+ .apps['s3-integrator'].charm_rev = 562
+ .apps['s3-integrator'].exposed = False
+ .apps['s3-integrator'].base.name = 'ubuntu'
+ .apps['s3-integrator'].base.channel = '22.04'
+ .apps['s3-integrator'].charm_channel = '1/stable'
+ .apps['s3-integrator'].app_status.current = 'waiting'
+ .apps['s3-integrator'].app_status.message = 'waiting for machine'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].related_app = 's3-integrator'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].interface = 's3-integrator-peers'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].scope = 'global'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'waiting'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'waiting for machine'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'allocating'
+ .apps['s3-integrator'].units['s3-integrator/0'].machine = '0'
+ .apps['s3-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-integrator-peers'] = 'alpha'
+ .apps['self-signed-certificates'].charm = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_origin = 'charmhub'
+ .apps['self-signed-certificates'].charm_name = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_rev = 586
+ .apps['self-signed-certificates'].exposed = False
+ .apps['self-signed-certificates'].base.name = 'ubuntu'
+ .apps['self-signed-certificates'].base.channel = '24.04'
+ .apps['self-signed-certificates'].charm_channel = '1/stable'
+ .apps['self-signed-certificates'].app_status.current = 'waiting'
+ .apps['self-signed-certificates'].app_status.message = 'waiting for machine'
+ .apps['self-signed-certificates'].relations['certificates'][0].related_app = 'postgresql-gcp'
+ .apps['self-signed-certificates'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['self-signed-certificates'].relations['certificates'][0].scope = 'global'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.current = 'waiting'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.message = 'waiting for machine'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'allocating'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].machine = '1'
+ .apps['self-signed-certificates'].endpoint_bindings[''] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['send-ca-cert'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['tracing'] = 'alpha'
+ .storage.storage['archive/0'].kind = 'filesystem'
+ .storage.storage['archive/0'].status.current = 'pending'
+ .storage.storage['archive/0'].persistent = False
+ .storage.storage['archive/0'].life = 'alive'
+ .storage.storage['archive/0'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['archive/0'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.storage['archive/4'].kind = 'filesystem'
+ .storage.storage['archive/4'].status.current = 'pending'
+ .storage.storage['archive/4'].persistent = False
+ .storage.storage['archive/4'].life = 'alive'
+ .storage.storage['archive/4'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.storage['archive/4'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['data/1'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.storage['data/5'].kind = 'filesystem'
+ .storage.storage['data/5'].status.current = 'pending'
+ .storage.storage['data/5'].persistent = False
+ .storage.storage['data/5'].life = 'alive'
+ .storage.storage['data/5'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.storage['data/5'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.storage['logs/2'].kind = 'filesystem'
+ .storage.storage['logs/2'].status.current = 'pending'
+ .storage.storage['logs/2'].persistent = False
+ .storage.storage['logs/2'].life = 'alive'
+ .storage.storage['logs/2'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['logs/2'].attachments.units['postgresql-gcp/0'].life = 'alive'
